orden,apellido,nombre,genero,partido,partidoCorto,alineacion
1,SANTORO,LEANDRO JORGE,M,ES AHORA BUENOS AIRES,ES AHORA BUENOS AIRES,Peronismo
2,NEGRI,CLAUDIA VIVIANA,F,ES AHORA BUENOS AIRES,ES AHORA BUENOS AIRES,Peronismo
3,MOCHI,FEDERICO PATRICIO,M,ES AHORA BUENOS AIRES,ES AHORA BUENOS AIRES,Peronismo
4,GONZÁLEZ,ANDREA MARIANA,F,ES AHORA BUENOS AIRES,ES AHORA BUENOS AIRES,Peronismo
5,MODARELLI,JUAN PABLO,M,ES AHORA BUENOS AIRES,ES AHORA BUENOS AIRES,Peronismo
6,GEMINIANI,NOEMÍ AÍDA,F,ES AHORA BUENOS AIRES,ES AHORA BUENOS AIRES,Peronismo
7,SALVATIERRA,ALEJANDRO DAVID,M,ES AHORA BUENOS AIRES,ES AHORA BUENOS AIRES,Peronismo
8,ROSSEN,BÁRBARA LAURA,F,ES AHORA BUENOS AIRES,ES AHORA BUENOS AIRES,Peronismo
9,CAPORICCIO,FRANCISCO VICENTE,M,ES AHORA BUENOS AIRES,ES AHORA BUENOS AIRES,Peronismo
10,IAÑEZ,BERENICE LÍA,F,ES AHORA BUENOS AIRES,ES AHORA BUENOS AIRES,Peronismo
11,OLMOS,JUAN MANUEL,M,ES AHORA BUENOS AIRES,ES AHORA BUENOS AIRES,Peronismo
1,LOSPENNATO,SILVIA GABRIELA,F,BUENOS AIRES PRIMERO,BUENOS AIRES PRIMERO,Pro
2,LOMBARDI,HERNÁN SANTIAGO,M,BUENOS AIRES PRIMERO,BUENOS AIRES PRIMERO,Pro
3,ALONSO,LAURA,F,BUENOS AIRES PRIMERO,BUENOS AIRES PRIMERO,Pro
4,NIETO,DARÍO HUGO,M,BUENOS AIRES PRIMERO,BUENOS AIRES PRIMERO,Pro
5,FIGUEROA,ROCÍO LAURA,F,BUENOS AIRES PRIMERO,BUENOS AIRES PRIMERO,Pro
6,WOLFF,WALDO EZEQUIEL,M,BUENOS AIRES PRIMERO,BUENOS AIRES PRIMERO,Pro
7,MORALES GORLERI,VICTORIA,F,BUENOS AIRES PRIMERO,BUENOS AIRES PRIMERO,Pro
8,GARCÍA BATALLÁN,LAUTARO,M,BUENOS AIRES PRIMERO,BUENOS AIRES PRIMERO,Pro
9,BRACCIA,LUCÍA,F,BUENOS AIRES PRIMERO,BUENOS AIRES PRIMERO,Pro
10,JARVIS,EZEQUIEL EDGARDO,M,BUENOS AIRES PRIMERO,BUENOS AIRES PRIMERO,Pro
11,BROWN,PILAR,F,BUENOS AIRES PRIMERO,BUENOS AIRES PRIMERO,Pro
1,KIM,ALEJANDRO,M,PRINCIPIOS Y VALORES,PRINCIPIOS Y VALORES,Peronismo
2,LIROLA,NYDIA,F,PRINCIPIOS Y VALORES,PRINCIPIOS Y VALORES,Peronismo
3,VÁZQUEZ,RAÚL OSCAR,M,PRINCIPIOS Y VALORES,PRINCIPIOS Y VALORES,Peronismo
4,NOBREGA,NOEMÍ MARIANA,F,PRINCIPIOS Y VALORES,PRINCIPIOS Y VALORES,Peronismo
5,COUTO,ROBERTO HORACIO,M,PRINCIPIOS Y VALORES,PRINCIPIOS Y VALORES,Peronismo
6,MORENO,MARÍA FLORENCIA,F,PRINCIPIOS Y VALORES,PRINCIPIOS Y VALORES,Peronismo
7,SANSOBRINO,ALBERTO JESÚS,M,PRINCIPIOS Y VALORES,PRINCIPIOS Y VALORES,Peronismo
8,RUIZ,MARÍA FLORENCIA,F,PRINCIPIOS Y VALORES,PRINCIPIOS Y VALORES,Peronismo
9,ALBISUA,CRISTIAN ARIEL,M,PRINCIPIOS Y VALORES,PRINCIPIOS Y VALORES,Peronismo
10,MACCHI,GUILLERMINA PAOLA,F,PRINCIPIOS Y VALORES,PRINCIPIOS Y VALORES,Peronismo
11,ANRIQUEZ,MARIANO ROBERTO,M,PRINCIPIOS Y VALORES,PRINCIPIOS Y VALORES,Peronismo
1,SANTORO,YAMIL DARÍO,M,UNION PORTEÑA LIBERTARIA,UNION PORTEÑA LIBERTARIA,Libertarios
2,MUCHART,MARÍA ALEJANDRA,F,UNION PORTEÑA LIBERTARIA,UNION PORTEÑA LIBERTARIA,Libertarios
3,CAMPELO,LEANDRO EZEQUIEL,M,UNION PORTEÑA LIBERTARIA,UNION PORTEÑA LIBERTARIA,Libertarios
4,SCAUZILLO,PAULA,F,UNION PORTEÑA LIBERTARIA,UNION PORTEÑA LIBERTARIA,Libertarios
5,SZLAJEN,FERNANDO GUSTAVO,M,UNION PORTEÑA LIBERTARIA,UNION PORTEÑA LIBERTARIA,Libertarios
6,MÁRQUEZ,ELIZABETH DINA,F,UNION PORTEÑA LIBERTARIA,UNION PORTEÑA LIBERTARIA,Libertarios
7,ROSALES,MATÍAS EDWIN,M,UNION PORTEÑA LIBERTARIA,UNION PORTEÑA LIBERTARIA,Libertarios
8,RIVERO,LAURA INÉS,F,UNION PORTEÑA LIBERTARIA,UNION PORTEÑA LIBERTARIA,Libertarios
9,PICCIOLI,LEONARDO JOSÉ,M,UNION PORTEÑA LIBERTARIA,UNION PORTEÑA LIBERTARIA,Libertarios
10,RENDICH,MILENA,F,UNION PORTEÑA LIBERTARIA,UNION PORTEÑA LIBERTARIA,Libertarios
11,ROMANO,JAVIER FRANCISCO,M,UNION PORTEÑA LIBERTARIA,UNION PORTEÑA LIBERTARIA,Libertarios
1,LEVY,“LULA”,F,EVOLUCIÓN,EVOLUCIÓN,Ex oficialistas
2,CEDEIRA,FACUNDO GABRIEL,M,EVOLUCIÓN,EVOLUCIÓN,Ex oficialistas
3,BARRETO,JESSICA SOLEDAD,F,EVOLUCIÓN,EVOLUCIÓN,Ex oficialistas
4,VAZQUEZ,JOSIAS NAHUM,M,EVOLUCIÓN,EVOLUCIÓN,Ex oficialistas
5,LUDUEÑA SENLLE,MANUELA,F,EVOLUCIÓN,EVOLUCIÓN,Ex oficialistas
6,KOLACZYK,MAXIMILIANO,M,EVOLUCIÓN,EVOLUCIÓN,Ex oficialistas
7,SERVELLI,PAULINA,F,EVOLUCIÓN,EVOLUCIÓN,Ex oficialistas
8,BITCHIK DANEL,ALEX JOEL,M,EVOLUCIÓN,EVOLUCIÓN,Ex oficialistas
9,BLAS ALAYO,XIMENA BELEN,F,EVOLUCIÓN,EVOLUCIÓN,Ex oficialistas
10,AGNONE CONTE,DANIEL ALEJANDRO,M,EVOLUCIÓN,EVOLUCIÓN,Ex oficialistas
11,BARRAGAN,TERESA JUANA,F,EVOLUCIÓN,EVOLUCIÓN,Ex oficialistas
1,KOUTSOVITIS,MARÍA EVA,F,CONFLUENCIA - POR LA IGUALDAD Y LA SOBERANÍA,CONFLUENCIA,Vecinal
2,ELGER VARGAS,ARIEL SEBASTIÁN,M,CONFLUENCIA - POR LA IGUALDAD Y LA SOBERANÍA,CONFLUENCIA,Vecinal
3,RUEJAS,NOEMÍ MÓNICA,F,CONFLUENCIA - POR LA IGUALDAD Y LA SOBERANÍA,CONFLUENCIA,Vecinal
4,PARRA,SERGIO DANIEL,M,CONFLUENCIA - POR LA IGUALDAD Y LA SOBERANÍA,CONFLUENCIA,Vecinal
5,BIANCO,ANTONELLA,F,CONFLUENCIA - POR LA IGUALDAD Y LA SOBERANÍA,CONFLUENCIA,Vecinal
6,BALDIVIEZO,JONATAN EMANUEL,M,CONFLUENCIA - POR LA IGUALDAD Y LA SOBERANÍA,CONFLUENCIA,Vecinal
7,GONZALEZ GASS,VIRGINIA,F,CONFLUENCIA - POR LA IGUALDAD Y LA SOBERANÍA,CONFLUENCIA,Vecinal
8,CAMPORA,IGNACIO,M,CONFLUENCIA - POR LA IGUALDAD Y LA SOBERANÍA,CONFLUENCIA,Vecinal
9,ACEVEDO,CLARA HELENA,F,CONFLUENCIA - POR LA IGUALDAD Y LA SOBERANÍA,CONFLUENCIA,Vecinal
10,MARMONI,ALEJANDRO FABIÁN,M,CONFLUENCIA - POR LA IGUALDAD Y LA SOBERANÍA,CONFLUENCIA,Vecinal
11,ALBISU,MARÍA CLARA,F,CONFLUENCIA - POR LA IGUALDAD Y LA SOBERANÍA,CONFLUENCIA,Vecinal
1,RODRIGUEZ LARRETA,HORACIO ANTONIO,M,VOLVAMOS BUENOS AIRES,VOLVAMOS BUENOS AIRES,Ex oficialistas
2,TAGLIAFERRI,GUADALUPE,F,VOLVAMOS BUENOS AIRES,VOLVAMOS BUENOS AIRES,Ex oficialistas
3,FERRARIO,EMMANUEL ALBERTO,M,VOLVAMOS BUENOS AIRES,VOLVAMOS BUENOS AIRES,Ex oficialistas
4,BALBI,MELISA,F,VOLVAMOS BUENOS AIRES,VOLVAMOS BUENOS AIRES,Ex oficialistas
5,TELERMAN,JORGE ALBERTO,M,VOLVAMOS BUENOS AIRES,VOLVAMOS BUENOS AIRES,Ex oficialistas
6,FERESIN,MARIA GUADALUPE,F,VOLVAMOS BUENOS AIRES,VOLVAMOS BUENOS AIRES,Ex oficialistas
7,CARZOGLIO,AUGUSTO ALEJANDRO,M,VOLVAMOS BUENOS AIRES,VOLVAMOS BUENOS AIRES,Ex oficialistas
8,RODRIGUEZ,MIRANDA JULIA,F,VOLVAMOS BUENOS AIRES,VOLVAMOS BUENOS AIRES,Ex oficialistas
9,BORGES,JORGE GABRIEL,M,VOLVAMOS BUENOS AIRES,VOLVAMOS BUENOS AIRES,Ex oficialistas
10,MESISTRANO,BLANCA GLADYS MARGARITA,F,VOLVAMOS BUENOS AIRES,VOLVAMOS BUENOS AIRES,Ex oficialistas
11,KEHIAYAN,JORGE RAUL,M,VOLVAMOS BUENOS AIRES,VOLVAMOS BUENOS AIRES,Ex oficialistas
1,BIASI,VANINA,F,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,FIT - UNIDAD,Izquierda
2,BONFANTE,LUCA,M,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,FIT - UNIDAD,Izquierda
3,FIERRO,CELE,F,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,FIT - UNIDAD,Izquierda
4,ALMEIDA,PABLO,M,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,FIT - UNIDAD,Izquierda
5,TRIMARCHI,MERCEDES,F,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,FIT - UNIDAD,Izquierda
6,ROMERO,AGUS,M,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,FIT - UNIDAD,Izquierda
7,NAVARRO PALACIOS,ALICIA,F,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,FIT - UNIDAD,Izquierda
8,LIPCOVICH,ALEJANDRO,M,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,FIT - UNIDAD,Izquierda
9,FERNÁNDEZ MARTI,TATIANA,F,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,FIT - UNIDAD,Izquierda
10,MÁSCOLO,TOM,M,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,FIT - UNIDAD,Izquierda
11,CARDOSO MARINO,YOHIA,F,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,FIT - UNIDAD,Izquierda
1,BIONDINI,CESAR,M,FRENTE PATRIOTA FEDERAL,FRENTE PATRIOTA FEDERAL,Vecinal
2,CARDOZO,ANALÍA VERÓNICA,F,FRENTE PATRIOTA FEDERAL,FRENTE PATRIOTA FEDERAL,Vecinal
3,JAIME,HECTOR DANIEL,M,FRENTE PATRIOTA FEDERAL,FRENTE PATRIOTA FEDERAL,Vecinal
4,QUINODOZ,ALICIA MARÍA,F,FRENTE PATRIOTA FEDERAL,FRENTE PATRIOTA FEDERAL,Vecinal
5,ROSAS,FEDERICO PATRICIO,M,FRENTE PATRIOTA FEDERAL,FRENTE PATRIOTA FEDERAL,Vecinal
6,LOZADA,CINTIA LORENA,F,FRENTE PATRIOTA FEDERAL,FRENTE PATRIOTA FEDERAL,Vecinal
7,ZELENEÑKI,DANIEL ALEJANDRO,M,FRENTE PATRIOTA FEDERAL,FRENTE PATRIOTA FEDERAL,Vecinal
8,NOLASCO,GLADYS ROSA,F,FRENTE PATRIOTA FEDERAL,FRENTE PATRIOTA FEDERAL,Vecinal
9,VIVES,GONZALO RAÚL,M,FRENTE PATRIOTA FEDERAL,FRENTE PATRIOTA FEDERAL,Vecinal
10,AUCE,GLADYS FABIANA,F,FRENTE PATRIOTA FEDERAL,FRENTE PATRIOTA FEDERAL,Vecinal
11,PADULA,LEANDRO NICOLAS,M,FRENTE PATRIOTA FEDERAL,FRENTE PATRIOTA FEDERAL,Vecinal
1,OLIVETO LAGO,PAULA MARIANA,F,COALICIÓN CIVICA - AFIRMACIÓN PARA UNA REPUBLICA IGUALITARIA (ARI),COALICIÓN CIVICA - ARI,Ex oficialistas
2,SÁNCHEZ,FERNANDO,M,COALICIÓN CIVICA - AFIRMACIÓN PARA UNA REPUBLICA IGUALITARIA (ARI),COALICIÓN CIVICA - ARI,Ex oficialistas
3,PACE,MARÍA SILVIA,F,COALICIÓN CIVICA - AFIRMACIÓN PARA UNA REPUBLICA IGUALITARIA (ARI),COALICIÓN CIVICA - ARI,Ex oficialistas
4,ESSWEIN,FEDERICO,M,COALICIÓN CIVICA - AFIRMACIÓN PARA UNA REPUBLICA IGUALITARIA (ARI),COALICIÓN CIVICA - ARI,Ex oficialistas
5,MACCIONE,CAROLINA ANTONIA,F,COALICIÓN CIVICA - AFIRMACIÓN PARA UNA REPUBLICA IGUALITARIA (ARI),COALICIÓN CIVICA - ARI,Ex oficialistas
6,ROSATI DÍAZ,JUAN FRANCISCO,M,COALICIÓN CIVICA - AFIRMACIÓN PARA UNA REPUBLICA IGUALITARIA (ARI),COALICIÓN CIVICA - ARI,Ex oficialistas
7,MONSERRAT,NADIA JUDITH,F,COALICIÓN CIVICA - AFIRMACIÓN PARA UNA REPUBLICA IGUALITARIA (ARI),COALICIÓN CIVICA - ARI,Ex oficialistas
8,BENTIVENGA,HUGO VICENTE,M,COALICIÓN CIVICA - AFIRMACIÓN PARA UNA REPUBLICA IGUALITARIA (ARI),COALICIÓN CIVICA - ARI,Ex oficialistas
9,PALACIOS,MARÍA SOLEDAD,F,COALICIÓN CIVICA - AFIRMACIÓN PARA UNA REPUBLICA IGUALITARIA (ARI),COALICIÓN CIVICA - ARI,Ex oficialistas
10,MARTIODA CAMPOS,IGNACIO,M,COALICIÓN CIVICA - AFIRMACIÓN PARA UNA REPUBLICA IGUALITARIA (ARI),COALICIÓN CIVICA - ARI,Ex oficialistas
11,MESPLEDE,DANIELA BEATRIZ,F,COALICIÓN CIVICA - AFIRMACIÓN PARA UNA REPUBLICA IGUALITARIA (ARI),COALICIÓN CIVICA - ARI,Ex oficialistas
1,ADORNI,MANUEL,M,LA LIBERTAD AVANZA,LA LIBERTAD AVANZA,Libertarios
2,PELAYO,SOLANA AGUSTINA,F,LA LIBERTAD AVANZA,LA LIBERTAD AVANZA,Libertarios
3,PAKGOJZ,NICOLAS ALBERTO,M,LA LIBERTAD AVANZA,LA LIBERTAD AVANZA,Libertarios
4,FREGUIA,ANDREA,F,LA LIBERTAD AVANZA,LA LIBERTAD AVANZA,Libertarios
5,ARENAZA,JUAN PABLO,M,LA LIBERTAD AVANZA,LA LIBERTAD AVANZA,Libertarios
6,MONTENEGRO,LUCIA ELENA,F,LA LIBERTAD AVANZA,LA LIBERTAD AVANZA,Libertarios
7,SAIFERT,LEONARDO LUIS,M,LA LIBERTAD AVANZA,LA LIBERTAD AVANZA,Libertarios
8,FLEITAS,REBECA MARIA BELEN,F,LA LIBERTAD AVANZA,LA LIBERTAD AVANZA,Libertarios
9,VARTABEDIAN,DIEGO MANUEL,M,LA LIBERTAD AVANZA,LA LIBERTAD AVANZA,Libertarios
10,KIENAST,MARINA,F,LA LIBERTAD AVANZA,LA LIBERTAD AVANZA,Libertarios
11,FERNANDEZ,JUAN IGNACIO,M,LA LIBERTAD AVANZA,LA LIBERTAD AVANZA,Libertarios
1,CARUSO LOMBARDI,RICARDO DANIEL,M,MOVIMIENTO DE INTEGRACIÓN Y DESARROLLO,M.I.D,Libertarios
2,VILLAR,AGUSTINA,F,MOVIMIENTO DE INTEGRACIÓN Y DESARROLLO,M.I.D,Libertarios
3,ARANCIO,MIGUEL ANGEL,M,MOVIMIENTO DE INTEGRACIÓN Y DESARROLLO,M.I.D,Libertarios
4,LERNOUD,MARÍA DEL PILAR,F,MOVIMIENTO DE INTEGRACIÓN Y DESARROLLO,M.I.D,Libertarios
5,TESTORI SCHROEDER,PABLO CÉSAR LUCIANO,M,MOVIMIENTO DE INTEGRACIÓN Y DESARROLLO,M.I.D,Libertarios
6,RADICE,ANDREA CARLA,F,MOVIMIENTO DE INTEGRACIÓN Y DESARROLLO,M.I.D,Libertarios
7,VEGA,OSVALDO RUBÉN,M,MOVIMIENTO DE INTEGRACIÓN Y DESARROLLO,M.I.D,Libertarios
8,YOUNG,VALERIA VERÓNICA,F,MOVIMIENTO DE INTEGRACIÓN Y DESARROLLO,M.I.D,Libertarios
9,DEVITA,RODRIGO NAHUEL,M,MOVIMIENTO DE INTEGRACIÓN Y DESARROLLO,M.I.D,Libertarios
10,DE SANTI,MÓNICA EMILIA,F,MOVIMIENTO DE INTEGRACIÓN Y DESARROLLO,M.I.D,Libertarios
11,PEÑA,RODRIGO,M,MOVIMIENTO DE INTEGRACIÓN Y DESARROLLO,M.I.D,Libertarios
1,PERETTA,MARCELO DANIEL,M,MOVIMIENTO PLURAL,MOVIMIENTO PLURAL,Libertarios
2,PERETTA ALEJANDRE,VALENTINA,F,MOVIMIENTO PLURAL,MOVIMIENTO PLURAL,Libertarios
3,GONZÁLEZ,FEDERICO FAUSTINO,M,MOVIMIENTO PLURAL,MOVIMIENTO PLURAL,Libertarios
4,NIETO,ELSA AURORA,F,MOVIMIENTO PLURAL,MOVIMIENTO PLURAL,Libertarios
5,ALTIERI,NAHUEL HORACIO,M,MOVIMIENTO PLURAL,MOVIMIENTO PLURAL,Libertarios
6,STARKER,MALVINA LILIANA,F,MOVIMIENTO PLURAL,MOVIMIENTO PLURAL,Libertarios
7,FERNÁNDEZ,ROBERTO ALEJANDRO,M,MOVIMIENTO PLURAL,MOVIMIENTO PLURAL,Libertarios
8,SALAS,VALENTINA AZUL,F,MOVIMIENTO PLURAL,MOVIMIENTO PLURAL,Libertarios
9,FERRI,JORGE ROSARIO,M,MOVIMIENTO PLURAL,MOVIMIENTO PLURAL,Libertarios
10,BONZO,MARÍA CECILIA ANALÍA,F,MOVIMIENTO PLURAL,MOVIMIENTO PLURAL,Libertarios
11,MARTÍNEZ,ELIODORO,M,MOVIMIENTO PLURAL,MOVIMIENTO PLURAL,Libertarios
1,ABAL MEDINA,JUAN MANUEL,M,SEAMOS LIBRES,SEAMOS LIBRES,Peronismo
2,PAPALEO,CAROLINA ALEJANDRA,F,SEAMOS LIBRES,SEAMOS LIBRES,Peronismo
3,BERCOVICH,PABLO,M,SEAMOS LIBRES,SEAMOS LIBRES,Peronismo
4,GARCIA VALLADARES,SOL MARIA,F,SEAMOS LIBRES,SEAMOS LIBRES,Peronismo
5,GALVANO,PATRICIO,M,SEAMOS LIBRES,SEAMOS LIBRES,Peronismo
6,GODOY,CAMILA JULIETA,F,SEAMOS LIBRES,SEAMOS LIBRES,Peronismo
7,DE FLORIAN,DANIEL ENRIQUE,M,SEAMOS LIBRES,SEAMOS LIBRES,Peronismo
8,FREDES,CELIA VANESA,F,SEAMOS LIBRES,SEAMOS LIBRES,Peronismo
9,DIAZ,LUIS ALFREDO,M,SEAMOS LIBRES,SEAMOS LIBRES,Peronismo
10,FLEJSZ,BEATRIZ PAULA,F,SEAMOS LIBRES,SEAMOS LIBRES,Peronismo
11,FLAX,MARTIN SEBASTIAN,M,SEAMOS LIBRES,SEAMOS LIBRES,Peronismo
1,MARRA,RAMIRO DANIEL,M,UNION DEL CENTRO DEMOCRÁTICO,UCeDe,Libertarios
2,MICHITTE,NABILA,F,UNION DEL CENTRO DEMOCRÁTICO,UCeDe,Libertarios
3,DEL PIANO,EDUARDO,M,UNION DEL CENTRO DEMOCRÁTICO,UCeDe,Libertarios
4,SANTAGADA,ANTONELLA BELEN,F,UNION DEL CENTRO DEMOCRÁTICO,UCeDe,Libertarios
5,RODRIGUEZ DE LA TORRE,SEBASTIAN,M,UNION DEL CENTRO DEMOCRÁTICO,UCeDe,Libertarios
6,BENEGAS,ABRIL,F,UNION DEL CENTRO DEMOCRÁTICO,UCeDe,Libertarios
7,FURMAN,MARTIN,M,UNION DEL CENTRO DEMOCRÁTICO,UCeDe,Libertarios
8,BRIZUELA ACOSTA,VICTORIA,F,UNION DEL CENTRO DEMOCRÁTICO,UCeDe,Libertarios
9,LECKIE,AMIEL MARIANO,M,UNION DEL CENTRO DEMOCRÁTICO,UCeDe,Libertarios
10,MARTINEZ CACERES,CARLA,F,UNION DEL CENTRO DEMOCRÁTICO,UCeDe,Libertarios
11,ARANDA,JOSUE GUSTAVO,M,UNION DEL CENTRO DEMOCRÁTICO,UCeDe,Libertarios
1,WINOKUR,FEDERICO,M,LA IZQUIERDA EN LA CIUDAD,LA IZQUIERDA EN LA CIUDAD,Izquierda
2,AZRIEL ALONSO,VIOLETA,F,LA IZQUIERDA EN LA CIUDAD,LA IZQUIERDA EN LA CIUDAD,Izquierda
3,LEIVA,ENRIQUE ALEJANDRO,M,LA IZQUIERDA EN LA CIUDAD,LA IZQUIERDA EN LA CIUDAD,Izquierda
4,D AMBROSIO ROMERO,MARIA BELEN,F,LA IZQUIERDA EN LA CIUDAD,LA IZQUIERDA EN LA CIUDAD,Izquierda
5,BRITO,MATÍAS EMILIANO,M,LA IZQUIERDA EN LA CIUDAD,LA IZQUIERDA EN LA CIUDAD,Izquierda
6,RUEDA KRAMER,MARIANA,F,LA IZQUIERDA EN LA CIUDAD,LA IZQUIERDA EN LA CIUDAD,Izquierda
7,SAENZ,ROBERTO,M,LA IZQUIERDA EN LA CIUDAD,LA IZQUIERDA EN LA CIUDAD,Izquierda
8,HIDALGO ROBLES,MARINA,F,LA IZQUIERDA EN LA CIUDAD,LA IZQUIERDA EN LA CIUDAD,Izquierda
9,LUCIANO,JULIAN NAHUEL,M,LA IZQUIERDA EN LA CIUDAD,LA IZQUIERDA EN LA CIUDAD,Izquierda
10,HAEBERER,NATACHA,F,LA IZQUIERDA EN LA CIUDAD,LA IZQUIERDA EN LA CIUDAD,Izquierda
11,PARDO CALDERON,JUAN PABLO,M,LA IZQUIERDA EN LA CIUDAD,LA IZQUIERDA EN LA CIUDAD,Izquierda
1,ZURBRIGGEN SCHALLER,MILA,F,EL MOVIMIENTO,EL MOVIMIENTO,Libertarios
2,ARIAS,LUCAS PABLO,M,EL MOVIMIENTO,EL MOVIMIENTO,Libertarios
3,GOLDSMAN,JULIETA,F,EL MOVIMIENTO,EL MOVIMIENTO,Libertarios
4,LEVIN,CAMILO,M,EL MOVIMIENTO,EL MOVIMIENTO,Libertarios
5,CIGARRÁN,CARINA,F,EL MOVIMIENTO,EL MOVIMIENTO,Libertarios
6,SUSBIELLES,LAUTARO GASTON CESAR,M,EL MOVIMIENTO,EL MOVIMIENTO,Libertarios
7,PANAL,MACARENA CECILIA,F,EL MOVIMIENTO,EL MOVIMIENTO,Libertarios
8,SPENA,ULISES ALEJANDRO,M,EL MOVIMIENTO,EL MOVIMIENTO,Libertarios
9,FERREYRA,JULIETA SOFIA,F,EL MOVIMIENTO,EL MOVIMIENTO,Libertarios
10,ROMERO,ERNESTO MANUEL,M,EL MOVIMIENTO,EL MOVIMIENTO,Libertarios
11,BENGIELSDORF,MARISA DÉBORA,F,EL MOVIMIENTO,EL MOVIMIENTO,Libertarios